Susceptible,Infected,Recover,Dead,Iter,Zone
203,1,0,0,1,0
195,2,0,0,1,1
196,2,0,0,1,2
201,1,0,0,1,3
195,3,0,0,1,4
197,3,0,0,1,5
199,1,0,0,1,6
202,1,0,0,1,7
198,3,0,0,1,8
196,1,0,0,1,9
200,2,0,0,2,0
193,3,0,0,2,1
196,3,0,0,2,2
201,1,0,0,2,3
194,3,0,0,2,4
195,4,0,0,2,5
199,2,0,0,2,6
205,1,0,0,2,7
197,3,0,0,2,8
195,3,0,0,2,9
199,3,0,0,3,0
195,4,0,0,3,1
193,4,0,0,3,2
202,1,0,0,3,3
191,7,0,0,3,4
195,3,0,0,3,5
196,4,0,0,3,6
204,1,0,0,3,7
195,5,0,0,3,8
194,4,0,0,3,9
199,5,0,0,4,0
193,5,0,0,4,1
191,4,0,0,4,2
205,1,0,0,4,3
186,13,0,0,4,4
196,3,0,0,4,5
195,4,0,0,4,6
203,1,0,0,4,7
193,6,0,0,4,8
192,5,0,0,4,9
200,7,0,0,5,0
191,6,0,0,5,1
188,5,0,0,5,2
206,1,0,0,5,3
181,18,0,0,5,4
197,4,0,0,5,5
191,6,0,0,5,6
201,1,0,0,5,7
194,6,0,0,5,8
191,6,0,0,5,9
199,7,0,0,6,0
189,7,0,0,6,1
185,8,0,0,6,2
208,1,0,0,6,3
172,27,0,0,6,4
198,4,0,0,6,5
189,7,0,0,6,6
204,1,0,0,6,7
192,6,0,0,6,8
190,6,0,0,6,9
197,7,0,0,7,0
188,7,0,0,7,1
186,9,0,0,7,2
208,2,0,0,7,3
168,29,0,0,7,4
197,5,0,0,7,5
189,7,0,0,7,6
204,1,0,0,7,7
186,13,0,0,7,8
190,7,0,0,7,9
191,17,0,0,8,0
187,7,0,0,8,1
183,10,0,0,8,2
206,3,0,0,8,3
161,35,0,0,8,4
199,5,0,0,8,5
190,8,0,0,8,6
205,1,0,0,8,7
173,24,0,0,8,8
187,8,0,0,8,9
183,24,0,0,9,0
188,5,0,0,9,1
186,11,0,0,9,2
200,10,0,0,9,3
157,37,0,0,9,4
192,12,0,0,9,5
183,15,0,0,9,6
205,0,0,0,9,7
164,32,0,0,9,8
188,8,0,0,9,9
175,30,0,0,10,0
186,5,0,0,10,1
178,21,0,0,10,2
192,20,0,0,10,3
151,41,0,0,10,4
177,27,0,0,10,5
169,28,0,0,10,6
198,9,0,0,10,7
155,42,0,0,10,8
188,8,0,0,10,9
171,35,0,0,11,0
180,11,0,0,11,1
163,36,0,0,11,2
187,25,0,0,11,3
146,45,0,0,11,4
172,33,0,0,11,5
164,36,0,0,11,6
190,15,0,0,11,7
149,46,0,0,11,8
178,18,0,0,11,9
169,37,0,0,12,0
173,19,0,0,12,1
153,46,0,0,12,2
181,30,0,0,12,3
144,47,0,0,12,4
166,40,0,0,12,5
159,42,0,0,12,6
185,20,0,0,12,7
138,56,0,0,12,8
175,20,0,0,12,9
163,41,0,0,13,0
166,29,0,0,13,1
147,53,0,0,13,2
177,37,0,0,13,3
139,51,0,0,13,4
161,44,0,0,13,5
155,48,0,0,13,6
176,27,0,0,13,7
131,62,0,0,13,8
170,23,0,0,13,9
155,48,0,0,14,0
161,36,0,0,14,1
140,59,0,0,14,2
164,48,0,0,14,3
140,50,0,0,14,4
156,50,0,0,14,5
148,54,0,0,14,6
170,38,0,0,14,7
122,70,0,0,14,8
163,28,0,0,14,9
150,55,0,0,15,0
150,46,0,0,15,1
136,64,0,0,15,2
162,54,0,0,15,3
132,57,0,0,15,4
154,52,0,0,15,5
145,57,0,0,15,6
160,48,0,0,15,7
118,72,0,0,15,8
153,35,0,0,15,9
143,59,0,0,16,0
143,53,0,0,16,1
132,65,0,0,16,2
157,59,0,0,16,3
130,60,0,0,16,4
147,61,0,0,16,5
141,63,0,0,16,6
149,59,0,0,16,7
116,77,0,0,16,8
150,36,0,0,16,9
138,62,0,0,17,0
138,59,0,0,17,1
131,67,0,0,17,2
151,62,0,0,17,3
126,67,0,0,17,4
143,62,1,0,17,5
133,71,0,0,17,6
144,63,0,0,17,7
112,81,1,0,17,8
149,39,0,0,17,9
135,65,0,0,18,0
133,64,0,0,18,1
130,68,0,0,18,2
146,67,0,0,18,3
122,70,1,0,18,4
138,69,1,0,18,5
128,77,0,0,18,6
135,70,0,0,18,7
106,86,1,0,18,8
141,47,0,0,18,9
131,72,0,0,19,0
128,69,0,0,19,1
126,72,0,0,19,2
142,70,0,0,19,3
117,73,2,0,19,4
133,74,1,0,19,5
126,81,0,0,19,6
130,72,0,0,19,7
98,92,1,0,19,8
139,51,0,0,19,9
125,78,0,0,20,0
123,74,0,0,20,1
120,79,0,0,20,2
134,77,0,0,20,3
115,76,2,0,20,4
130,78,2,0,20,5
119,87,0,0,20,6
126,76,0,0,20,7
94,93,2,1,20,8
134,55,0,0,20,9
122,79,0,1,21,0
119,80,0,0,21,1
116,83,0,0,21,2
130,80,0,0,21,3
111,80,2,0,21,4
126,82,2,0,21,5
114,93,0,0,21,6
125,77,0,0,21,7
93,92,3,2,21,8
127,61,0,0,21,9
116,84,0,2,22,0
116,85,1,0,22,1
114,82,0,0,22,2
124,84,0,0,22,3
103,85,3,0,22,4
118,89,2,0,22,5
111,97,0,0,22,6
126,77,1,0,22,7
90,97,2,2,22,8
127,61,1,0,22,9
116,86,0,2,23,0
112,87,1,0,23,1
111,87,0,0,23,2
121,86,2,0,23,3
99,89,3,0,23,4
111,94,2,0,23,5
106,103,0,0,23,6
126,77,1,0,23,7
87,100,2,2,23,8
119,67,1,0,23,9
113,87,0,2,24,0
110,87,1,0,24,1
109,89,0,1,24,2
115,90,2,1,24,3
93,94,4,0,24,4
109,97,2,2,24,5
102,105,2,0,24,6
122,80,1,0,24,7
85,102,2,2,24,8
115,73,1,0,24,9
109,88,2,2,25,0
104,91,2,1,25,1
103,94,0,1,25,2
113,90,4,2,25,3
92,95,5,0,25,4
106,103,3,2,25,5
100,105,3,0,25,6
116,84,1,0,25,7
83,102,4,2,25,8
112,74,2,0,25,9
103,93,4,2,26,0
97,98,2,1,26,1
102,94,1,1,26,2
111,89,5,3,26,3
95,91,6,1,26,4
101,106,4,2,26,5
91,113,3,0,26,6
116,88,2,0,26,7
77,105,6,2,26,8
109,74,2,0,26,9
95,101,4,3,27,0
93,100,4,1,27,1
96,98,1,2,27,2
106,91,9,4,27,3
87,96,7,2,27,4
98,104,6,3,27,5
86,117,4,0,27,6
113,88,6,0,27,7
73,109,6,2,27,8
105,76,3,1,27,9
96,98,6,3,28,0
91,101,3,2,28,1
92,96,3,3,28,2
101,95,9,6,28,3
87,97,6,2,28,4
95,108,7,6,28,5
81,118,9,0,28,6
106,91,7,1,28,7
70,111,7,2,28,8
99,81,3,1,28,9
93,99,6,3,29,0
85,106,4,2,29,1
90,98,3,5,29,2
100,97,9,6,29,3
87,92,9,2,29,4
96,110,7,5,29,5
79,117,11,0,29,6
102,92,8,1,29,7
70,109,9,3,29,8
93,87,4,1,29,9
91,101,6,3,30,0
80,109,5,2,30,1
84,101,4,5,30,2
97,99,9,6,30,3
84,92,12,2,30,4
87,118,7,7,30,5
77,115,15,1,30,6
97,94,9,1,30,7
70,108,12,3,30,8
92,87,6,2,30,9
89,101,7,4,31,0
78,111,7,3,31,1
78,101,7,6,31,2
90,108,9,6,31,3
83,91,12,3,31,4
87,114,11,7,31,5
72,119,16,1,31,6
94,96,12,1,31,7
68,104,16,4,31,8
88,88,6,2,31,9
85,103,9,4,32,0
73,114,8,3,32,1
77,98,10,6,32,2
85,109,11,7,32,3
80,95,11,4,32,4
83,115,15,8,32,5
67,119,20,2,32,6
87,102,13,1,32,7
67,106,15,6,32,8
85,88,7,2,32,9
82,106,11,4,33,0
67,119,8,3,33,1
73,100,13,7,33,2
84,107,11,8,33,3
77,98,10,4,33,4
79,120,17,9,33,5
63,121,21,3,33,6
87,98,16,1,33,7
65,104,16,7,33,8
83,85,9,4,33,9
78,108,12,6,34,0
66,117,9,4,34,1
70,102,15,8,34,2
82,104,14,9,34,3
71,100,13,4,34,4
76,123,19,9,34,5
59,125,21,3,34,6
85,98,17,1,34,7
63,105,16,9,34,8
79,85,10,5,34,9
69,112,15,8,35,0
65,112,13,5,35,1
65,102,15,11,35,2
79,105,16,10,35,3
69,98,15,4,35,4
73,127,19,9,35,5
56,129,20,4,35,6
83,94,20,2,35,7
60,105,18,11,35,8
77,88,11,6,35,9
65,117,17,8,36,0
64,109,14,6,36,1
66,98,18,11,36,2
76,104,20,11,36,3
63,101,19,6,36,4
65,131,21,9,36,5
55,130,21,4,36,6
84,90,20,3,36,7
58,107,19,9,36,8
74,88,13,6,36,9
63,119,19,8,37,0
58,109,17,7,37,1
69,97,19,11,37,2
74,103,22,11,37,3
61,99,20,7,37,4
63,128,26,11,37,5
50,134,20,4,37,6
84,87,21,5,37,7
56,109,17,9,37,8
69,95,14,5,37,9
63,117,22,8,38,0
56,109,18,6,38,1
64,99,20,11,38,2
72,99,27,11,38,3
59,98,23,7,38,4
61,128,28,13,38,5
44,138,21,6,38,6
81,92,21,5,38,7
56,108,18,10,38,8
69,90,16,6,38,9
63,115,26,8,39,0
56,108,19,7,39,1
62,100,21,11,39,2
71,98,28,11,39,3
58,93,25,9,39,4
59,125,32,14,39,5
40,136,24,8,39,6
78,94,20,7,39,7
53,105,25,11,39,8
67,89,17,7,39,9
57,113,32,10,40,0
57,107,19,8,40,1
63,99,23,11,40,2
72,98,28,12,40,3
55,92,25,11,40,4
55,127,32,15,40,5
39,133,27,8,40,6
75,92,25,8,40,7
51,106,25,11,40,8
63,90,18,8,40,9
55,113,33,11,41,0
55,109,21,9,41,1
62,92,28,13,41,2
66,99,32,13,41,3
56,89,25,12,41,4
55,125,34,15,41,5
38,132,26,10,41,6
71,95,26,9,41,7
50,101,29,13,41,8
60,90,20,8,41,9
54,111,33,14,42,0
52,111,22,9,42,1
61,88,32,13,42,2
62,98,34,13,42,3
55,91,26,12,42,4
58,121,36,17,42,5
35,132,28,11,42,6
68,98,27,10,42,7
48,93,34,16,42,8
61,84,23,9,42,9
53,109,34,15,43,0
49,113,25,9,43,1
58,89,34,14,43,2
59,100,35,14,43,3
52,93,25,12,43,4
55,119,41,17,43,5
36,133,29,12,43,6
66,95,31,10,43,7
48,89,36,16,43,8
56,86,22,11,43,9
51,110,36,15,44,0
44,114,29,10,44,1
55,88,36,15,44,2
55,100,37,15,44,3
51,92,28,13,44,4
53,120,41,19,44,5
36,126,34,12,44,6
62,97,32,11,44,7
48,86,39,15,44,8
50,92,21,12,44,9
50,109,36,15,45,0
39,114,32,10,45,1
55,85,37,18,45,2
54,101,37,15,45,3
49,90,29,14,45,4
51,120,42,21,45,5
33,127,37,12,45,6
63,93,34,14,45,7
48,84,41,17,45,8
48,92,22,12,45,9
49,109,36,15,46,0
36,110,35,11,46,1
54,84,37,19,46,2
55,99,40,16,46,3
46,93,27,15,46,4
48,121,42,21,46,5
29,128,39,14,46,6
61,90,39,15,46,7
47,79,44,20,46,8
46,91,28,12,46,9
49,106,40,14,47,0
35,110,37,11,47,1
53,85,38,20,47,2
53,99,43,17,47,3
42,92,31,15,47,4
46,119,43,21,47,5
27,128,41,17,47,6
56,91,43,15,47,7
38,82,46,23,47,8
41,93,27,13,47,9
44,106,43,15,48,0
35,106,41,13,48,1
50,83,40,22,48,2
51,99,43,18,48,3
41,88,36,15,48,4
43,114,50,24,48,5
26,123,43,20,48,6
53,93,46,14,48,7
34,84,47,24,48,8
40,90,30,13,48,9
40,109,44,15,49,0
34,104,42,15,49,1
48,78,43,25,49,2
48,99,43,20,49,3
41,84,40,15,49,4
41,111,55,24,49,5
24,120,47,23,49,6
47,95,47,17,49,7
32,79,51,26,49,8
38,91,31,14,49,9
35,111,47,15,50,0
31,104,44,16,50,1
48,78,43,25,50,2
43,95,47,23,50,3
40,82,42,16,50,4
42,104,59,25,50,5
22,119,52,23,50,6
44,94,49,17,50,7
30,77,53,28,50,8
38,92,31,16,50,9
37,105,52,17,51,0
31,98,50,17,51,1
46,77,44,26,51,2
40,93,51,25,51,3
37,81,45,17,51,4
41,101,60,26,51,5
21,115,52,26,51,6
42,89,52,19,51,7
30,74,54,29,51,8
36,93,31,20,51,9
36,104,55,17,52,0
30,95,51,19,52,1
45,76,46,27,52,2
38,92,55,24,52,3
35,81,46,20,52,4
38,99,63,28,52,5
20,110,58,26,52,6
41,82,57,22,52,7
28,72,56,29,52,8
36,87,34,22,52,9
34,104,55,17,53,0
28,92,59,19,53,1
42,72,49,29,53,2
36,91,58,24,53,3
34,79,47,20,53,4
38,97,64,29,53,5
20,108,61,26,53,6
38,83,59,22,53,7
27,69,55,31,53,8
36,85,39,24,53,9
35,95,59,21,54,0
25,90,63,21,54,1
37,74,52,29,54,2
34,88,61,25,54,3
34,75,50,23,54,4
36,95,68,31,54,5
21,102,66,26,54,6
36,82,60,23,54,7
27,69,55,30,54,8
35,83,39,25,54,9
35,91,62,20,55,0
24,86,66,22,55,1
35,74,53,32,55,2
31,88,63,26,55,3
31,70,54,27,55,4
36,94,69,32,55,5
19,94,71,30,55,6
33,81,62,24,55,7
25,70,57,30,55,8
33,83,42,25,55,9
34,90,65,20,56,0
23,84,69,22,56,1
34,75,55,31,56,2
30,84,66,27,56,3
29,68,58,27,56,4
36,92,70,33,56,5
18,91,72,32,56,6
30,81,61,26,56,7
21,68,62,33,56,8
32,78,47,26,56,9
35,87,64,21,57,0
22,80,72,25,57,1
32,73,59,33,57,2
28,84,67,29,57,3
26,71,61,26,57,4
34,89,75,35,57,5
18,85,76,32,57,6
28,79,64,26,57,7
18,67,63,34,57,8
30,77,46,29,57,9
33,82,69,24,58,0
21,77,76,26,58,1
31,70,64,32,58,2
25,84,70,28,58,3
25,66,64,28,58,4
33,85,81,35,58,5
19,81,79,31,58,6
27,70,70,29,58,7
18,63,65,36,58,8
30,74,47,32,58,9
30,83,71,24,59,0
21,73,78,27,59,1
30,67,68,34,59,2
23,86,71,28,59,3
24,64,63,30,59,4
33,82,83,35,59,5
16,78,87,30,59,6
27,70,71,29,59,7
16,61,66,37,59,8
29,70,51,34,59,9
29,78,77,25,60,0
20,72,78,28,60,1
29,69,69,34,60,2
23,82,72,29,60,3
24,61,65,30,60,4
32,78,85,38,60,5
16,72,91,31,60,6
25,71,74,29,60,7
16,58,68,38,60,8
29,67,52,36,60,9
28,74,79,25,61,0
20,70,78,27,61,1
27,71,69,34,61,2
20,84,75,30,61,3
23,62,65,33,61,4
31,73,88,39,61,5
16,67,92,33,61,6
24,71,78,30,61,7
16,49,74,39,61,8
28,61,58,39,61,9
28,69,83,27,62,0
19,69,79,28,62,1
27,68,72,34,62,2
20,81,75,31,62,3
22,63,66,33,62,4
31,72,90,39,62,5
17,63,91,36,62,6
22,70,80,30,62,7
15,49,73,40,62,8
27,63,59,39,62,9
30,64,86,29,63,0
17,70,79,30,63,1
24,66,74,36,63,2
20,75,81,30,63,3
21,56,71,33,63,4
30,69,93,42,63,5
16,61,91,37,63,6
21,67,83,32,63,7
15,45,75,43,63,8
25,64,60,39,63,9
28,64,87,28,64,0
15,72,80,29,64,1
23,65,75,35,64,2
19,71,84,32,64,3
20,51,76,35,64,4
29,66,94,43,64,5
16,58,93,38,64,6
20,69,84,37,64,7
13,44,74,45,64,8
25,59,64,40,64,9
25,62,88,32,65,0
15,67,85,29,65,1
22,63,77,34,65,2
19,66,88,35,65,3
19,50,78,35,65,4
27,63,95,44,65,5
16,58,91,38,65,6
19,70,87,37,65,7
13,43,74,48,65,8
25,55,70,38,65,9
24,62,90,31,66,0
15,65,85,29,66,1
21,62,79,34,66,2
19,63,90,35,66,3
18,52,78,36,66,4
27,58,97,47,66,5
14,55,94,40,66,6
16,72,87,38,66,7
13,45,76,47,66,8
25,54,69,38,66,9
24,57,92,32,67,0
15,62,88,32,67,1
20,58,84,37,67,2
18,60,93,35,67,3
18,49,80,40,67,4
27,52,102,47,67,5
13,52,94,42,67,6
14,74,87,38,67,7
11,47,75,47,67,8
24,50,72,38,67,9
23,55,94,32,68,0
15,57,93,33,68,1
20,58,85,37,68,2
17,58,95,35,68,3
17,47,83,41,68,4
26,54,102,48,68,5
12,47,98,43,68,6
14,73,87,38,68,7
11,44,77,47,68,8
25,47,72,40,68,9
23,52,98,32,69,0
15,52,98,33,69,1
19,56,84,39,69,2
18,57,94,37,69,3
19,44,85,43,69,4
26,49,104,49,69,5
12,44,100,43,69,6
11,69,91,40,69,7
10,41,80,47,69,8
21,51,74,40,69,9
22,46,100,36,70,0
15,47,102,33,70,1
18,51,88,41,70,2
17,55,99,38,70,3
18,45,84,44,70,4
26,49,109,48,70,5
12,36,103,48,70,6
12,65,90,42,70,7
11,38,82,46,70,8
21,47,76,40,70,9
22,42,102,38,71,0
16,42,103,37,71,1
16,52,88,41,71,2
16,51,103,39,71,3
18,43,86,45,71,4
24,46,112,49,71,5
12,39,101,47,71,6
12,65,92,42,71,7
10,37,82,47,71,8
18,48,76,41,71,9
22,41,104,39,72,0
15,39,108,39,72,1
15,48,91,42,72,2
16,51,103,39,72,3
17,41,88,44,72,4
25,44,112,51,72,5
12,34,103,49,72,6
12,63,96,41,72,7
9,35,83,47,72,8
17,45,77,43,72,9
21,38,109,40,73,0
14,36,112,40,73,1
17,47,93,42,73,2
15,46,108,40,73,3
16,40,87,45,73,4
25,43,111,51,73,5
12,33,107,48,73,6
11,58,100,41,73,7
9,33,84,47,73,8
16,41,79,45,73,9
21,38,111,39,74,0
14,34,113,41,74,1
17,44,96,43,74,2
15,41,114,42,74,3
16,41,86,43,74,4
22,44,112,52,74,5
11,30,108,50,74,6
10,55,104,41,74,7
9,29,89,46,74,8
15,38,81,45,74,9
20,38,112,41,75,0
14,34,115,40,75,1
17,40,97,44,75,2
13,39,115,42,75,3
17,39,89,45,75,4
23,42,114,52,75,5
11,27,109,51,75,6
9,52,104,42,75,7
9,27,89,46,75,8
15,36,86,45,75,9
18,40,114,42,76,0
13,31,117,42,76,1
14,42,98,45,76,2
13,38,114,45,76,3
16,38,89,45,76,4
24,43,114,52,76,5
11,23,111,52,76,6
9,45,111,42,76,7
9,23,90,46,76,8
15,34,85,47,76,9
18,35,118,44,77,0
13,33,115,43,77,1
13,37,103,44,77,2
12,36,118,46,77,3
15,39,90,45,77,4
24,41,114,51,77,5
11,22,112,51,77,6
9,43,111,43,77,7
7,24,91,47,77,8
15,32,87,48,77,9
18,32,119,45,78,0
14,32,114,44,78,1
13,38,104,43,78,2
11,35,119,46,78,3
14,36,95,46,78,4
23,39,117,52,78,5
11,24,111,52,78,6
7,42,111,43,78,7
7,21,93,48,78,8
15,26,92,48,78,9
18,32,117,47,79,0
12,32,115,44,79,1
11,38,106,42,79,2
12,34,118,47,79,3
13,36,96,48,79,4
20,39,119,52,79,5
11,23,113,53,79,6
7,40,110,44,79,7
7,22,93,47,79,8
15,26,94,47,79,9
17,31,118,47,80,0
11,35,114,44,80,1
11,35,107,44,80,2
10,30,122,46,80,3
12,33,98,51,80,4
21,36,121,53,80,5
11,23,111,53,80,6
7,31,119,46,80,7
7,24,93,46,80,8
14,28,92,48,80,9
17,29,117,49,81,0
11,34,113,47,81,1
10,36,110,43,81,2
7,33,123,47,81,3
12,30,102,49,81,4
21,33,123,52,81,5
9,23,113,53,81,6
7,30,118,46,81,7
7,23,96,45,81,8
13,26,93,50,81,9
16,27,119,50,82,0
11,32,116,48,82,1
10,37,111,43,82,2
7,34,123,45,82,3
13,26,105,49,82,4
20,30,125,54,82,5
9,22,115,53,82,6
7,29,116,46,82,7
5,23,95,47,82,8
13,23,95,51,82,9
16,23,123,50,83,0
11,31,117,47,83,1
10,36,112,44,83,2
9,33,124,44,83,3
11,27,107,49,83,4
19,30,128,54,83,5
8,22,114,53,83,6
7,23,120,48,83,7
4,23,95,46,83,8
12,22,95,53,83,9
16,21,124,50,84,0
11,30,117,47,84,1
10,32,113,46,84,2
8,34,125,44,84,3
10,27,108,50,84,4
18,26,133,53,84,5
8,20,115,53,84,6
7,21,121,48,84,7
4,21,97,49,84,8
12,21,97,53,84,9
16,19,124,51,85,0
11,27,116,49,85,1
10,31,118,44,85,2
7,34,130,42,85,3
10,26,109,51,85,4
18,25,132,55,85,5
8,18,115,55,85,6
7,21,123,47,85,7
