Susceptible,Infected,Recover,Dead,Iter,Zone
4,20,96,49,85,8
12,20,98,52,85,9
15,19,124,52,86,0
11,24,119,49,86,1
10,30,118,47,86,2
6,32,134,42,86,3
10,23,111,50,86,4
17,24,133,55,86,5
9,16,114,57,86,6
7,20,127,44,86,7
5,18,98,48,86,8
10,20,96,56,86,9
14,18,126,58,87,0
9,25,119,48,87,1
9,27,122,46,87,2
6,31,133,42,87,3
10,22,112,50,87,4
17,23,133,56,87,5
10,15,116,57,87,6
7,20,126,42,87,7
4,19,98,46,87,8
10,20,97,57,87,9
13,18,126,61,88,0
10,24,121,49,88,1
9,25,125,45,88,2
6,30,133,40,88,3
10,21,116,49,88,4
18,23,133,54,88,5
10,14,114,58,88,6
6,19,126,43,88,7
4,18,96,46,88,8
10,20,100,57,88,9
12,20,127,61,89,0
10,24,121,50,89,1
9,25,123,46,89,2
6,27,133,41,89,3
10,21,115,49,89,4
18,21,133,54,89,5
10,12,118,58,89,6
7,17,126,44,89,7
3,19,97,46,89,8
10,18,102,57,89,9
12,20,126,61,90,0
10,22,124,50,90,1
9,26,124,45,90,2
6,26,131,41,90,3
10,22,114,49,90,4
18,18,136,55,90,5
10,11,119,58,90,6
7,13,129,48,90,7
3,19,97,46,90,8
10,18,102,55,90,9
12,20,129,59,91,0
10,21,124,49,91,1
9,24,124,45,91,2
5,25,132,42,91,3
10,20,115,50,91,4
16,20,139,54,91,5
10,11,118,59,91,6
7,12,127,50,91,7
3,17,97,46,91,8
10,16,107,56,91,9
12,20,129,58,92,0
9,18,126,50,92,1
8,23,126,47,92,2
5,25,130,43,92,3
9,19,114,50,92,4
17,17,145,54,92,5
10,11,118,58,92,6
8,11,127,50,92,7
3,16,99,48,92,8
10,14,108,55,92,9
12,19,127,59,93,0
9,17,127,50,93,1
8,22,131,47,93,2
5,23,129,45,93,3
9,19,114,50,93,4
16,17,145,54,93,5
10,10,120,56,93,6
8,11,126,50,93,7
3,15,99,51,93,8
11,13,107,56,93,9
12,19,127,58,94,0
8,17,128,49,94,1
8,20,131,51,94,2
5,19,133,49,94,3
8,19,114,51,94,4
16,18,143,54,94,5
11,9,120,56,94,6
8,11,126,50,94,7
4,15,98,49,94,8
10,12,110,54,94,9
12,14,131,60,95,0
8,15,128,48,95,1
8,17,137,51,95,2
4,21,134,49,95,3
8,18,114,51,95,4
16,17,143,55,95,5
11,9,118,57,95,6
8,10,125,50,95,7
5,12,100,50,95,8
9,13,110,54,95,9
12,13,133,60,96,0
8,13,129,49,96,1
8,15,139,50,96,2
3,21,135,48,96,3
8,17,112,53,96,4
14,17,143,58,96,5
12,6,120,57,96,6
8,11,127,48,96,7
3,14,99,51,96,8
9,13,110,54,96,9
12,13,134,62,97,0
8,12,128,51,97,1
8,15,138,50,97,2
3,17,137,47,97,3
8,16,113,55,97,4
13,17,144,56,97,5
12,6,120,55,97,6
8,11,128,48,97,7
3,14,99,50,97,8
9,13,112,55,97,9
12,13,133,63,98,0
8,12,129,50,98,1
8,11,141,49,98,2
3,14,135,50,98,3
8,17,116,55,98,4
13,17,144,56,98,5
12,5,119,55,98,6
8,9,130,49,98,7
3,12,99,50,98,8
9,12,113,58,98,9
12,11,132,64,99,0
9,10,131,53,99,1
7,10,140,50,99,2
3,14,135,49,99,3
8,17,116,54,99,4
13,17,146,55,99,5
12,5,123,52,99,6
8,7,132,50,99,7
3,11,100,51,99,8
9,11,112,58,99,9
12,10,134,63,100,0
8,12,133,53,100,1
6,10,144,48,100,2
3,12,135,49,100,3
8,15,114,56,100,4
13,16,145,55,100,5
13,5,123,53,100,6
8,6,130,51,100,7
3,11,101,51,100,8
9,10,114,58,100,9
12,10,132,66,101,0
8,12,133,52,101,1
6,9,145,46,101,2
3,13,135,51,101,3
8,13,118,55,101,4
13,15,142,58,101,5
13,4,122,55,101,6
8,6,131,49,101,7
3,10,103,49,101,8
9,10,114,59,101,9
12,9,132,66,102,0
8,11,134,53,102,1
6,9,144,46,102,2
3,10,135,52,102,3
8,12,122,55,102,4
13,12,145,58,102,5
13,6,122,54,102,6
8,6,131,47,102,7
3,10,103,48,102,8
8,10,115,61,102,9
12,10,131,67,103,0
8,11,134,54,103,1
6,8,146,45,103,2
3,9,134,53,103,3
8,11,124,56,103,4
13,9,150,58,103,5
10,7,121,55,103,6
8,5,133,47,103,7
3,9,103,47,103,8
8,10,113,61,103,9
11,11,132,64,104,0
8,11,133,54,104,1
6,8,147,45,104,2
3,9,133,52,104,3
8,10,124,56,104,4
13,7,149,62,104,5
9,8,123,56,104,6
8,5,130,48,104,7
4,9,103,48,104,8
8,10,115,60,104,9
10,11,133,64,105,0
6,10,133,54,105,1
6,7,147,48,105,2
4,7,137,52,105,3
8,10,121,57,105,4
13,7,149,61,105,5
9,9,126,53,105,6
8,4,131,48,105,7
4,7,102,49,105,8
9,9,116,61,105,9
10,10,132,65,106,0
6,10,133,54,106,1
6,6,149,47,106,2
4,5,139,55,106,3
7,9,120,58,106,4
13,6,149,61,106,5
9,9,128,51,106,6
8,2,133,50,106,7
5,7,102,49,106,8
9,9,114,61,106,9
10,9,134,67,107,0
6,9,132,56,107,1
6,6,148,47,107,2
4,5,141,56,107,3
7,9,120,57,107,4
14,6,148,61,107,5
8,9,127,51,107,6
7,2,132,50,107,7
5,7,104,49,107,8
9,8,114,60,107,9
10,9,134,66,108,0
7,9,131,56,108,1
6,6,146,47,108,2
5,4,140,57,108,3
6,9,123,56,108,4
13,6,150,61,108,5
8,8,126,52,108,6
7,2,131,50,108,7
5,7,106,50,108,8
9,6,117,59,108,9
9,8,135,66,109,0
7,9,132,55,109,1
7,5,147,46,109,2
5,4,141,57,109,3
6,8,122,57,109,4
13,6,151,60,109,5
8,8,126,52,109,6
7,2,130,51,109,7
5,6,107,51,109,8
9,5,118,59,109,9
9,7,138,66,110,0
7,8,131,56,110,1
7,5,146,45,110,2
5,4,143,56,110,3
6,7,123,58,110,4
13,5,154,59,110,5
8,8,123,53,110,6
7,2,129,51,110,7
5,5,108,50,110,8
9,5,118,61,110,9
9,7,138,65,111,0
6,8,131,55,111,1
7,4,145,45,111,2
6,4,145,55,111,3
6,6,123,58,111,4
13,5,153,60,111,5
8,9,122,53,111,6
7,2,129,53,111,7
5,4,108,51,111,8
9,4,121,61,111,9
9,7,139,69,112,0
5,5,135,55,112,1
7,4,145,45,112,2
6,4,144,55,112,3
6,5,123,58,112,4
13,4,155,58,112,5
8,9,122,52,112,6
7,1,128,53,112,7
5,3,111,49,112,8
10,4,120,62,112,9
10,6,138,69,113,0
4,5,133,56,113,1
7,3,146,47,113,2
6,4,145,54,113,3
6,5,122,57,113,4
13,3,155,60,113,5
8,8,128,49,113,6
6,1,127,53,113,7
5,3,110,50,113,8
11,4,122,61,113,9
10,5,139,69,114,0
4,2,134,59,114,1
7,3,146,47,114,2
6,4,145,53,114,3
6,4,122,58,114,4
13,3,154,60,114,5
8,8,128,49,114,6
6,1,129,53,114,7
5,3,111,49,114,8
11,4,121,61,114,9
10,5,141,68,115,0
4,2,131,60,115,1
7,3,146,47,115,2
6,4,147,52,115,3
7,4,120,58,115,4
12,3,157,59,115,5
8,8,129,50,115,6
6,0,129,52,115,7
5,3,110,49,115,8
11,4,120,63,115,9
10,5,140,66,116,0
4,2,131,60,116,1
7,2,147,48,116,2
6,4,146,55,116,3
7,3,119,59,116,4
12,2,158,58,116,5
8,8,128,51,116,6
6,1,131,51,116,7
5,3,112,48,116,8
10,4,121,62,116,9
9,3,144,66,117,0
4,2,128,61,117,1
7,2,146,49,117,2
7,4,143,59,117,3
6,4,120,57,117,4
12,2,159,57,117,5
8,7,129,51,117,6
6,1,131,51,117,7
5,3,115,45,117,8
10,2,122,63,117,9
9,2,143,67,118,0
4,2,128,61,118,1
7,2,147,51,118,2
7,4,142,58,118,3
6,3,121,58,118,4
12,2,160,56,118,5
8,7,129,52,118,6
6,1,130,51,118,7
5,2,115,44,118,8
10,2,124,62,118,9
9,2,143,65,119,0
4,2,128,62,119,1
7,1,150,50,119,2
7,3,142,63,119,3
6,3,123,57,119,4
12,2,159,56,119,5
8,6,127,53,119,6
6,1,130,49,119,7
5,2,116,43,119,8
10,2,123,63,119,9
9,2,140,68,120,0
5,2,127,63,120,1
8,0,153,48,120,2
7,3,141,63,120,3
6,2,122,60,120,4
11,2,158,56,120,5
7,5,129,54,120,6
6,1,129,47,120,7
5,1,118,43,120,8
10,2,125,62,120,9
9,2,141,68,121,0
5,0,126,63,121,1
8,0,152,48,121,2
7,3,139,64,121,3
6,2,126,58,121,4
11,2,160,57,121,5
6,5,129,54,121,6
7,1,129,46,121,7
5,1,117,45,121,8
10,2,125,61,121,9
9,3,139,69,122,0
5,0,123,64,122,1
8,0,153,48,122,2
7,2,138,66,122,3
7,2,125,58,122,4
10,2,160,57,122,5
6,5,134,52,122,6
7,1,133,45,122,7
5,1,116,44,122,8
10,2,123,61,122,9
9,4,136,71,123,0
5,0,122,64,123,1
8,0,152,48,123,2
7,1,138,66,123,3
6,2,124,59,123,4
10,2,160,56,123,5
7,5,138,50,123,6
7,1,135,46,123,7
5,1,117,43,123,8
9,2,122,62,123,9
9,4,135,70,124,0
5,0,122,64,124,1
8,0,150,47,124,2
7,1,137,65,124,3
6,2,128,56,124,4
10,2,162,54,124,5
7,4,138,52,124,6
7,1,135,51,124,7
4,1,116,43,124,8
10,2,122,63,124,9
9,3,136,70,125,0
5,0,123,65,125,1
8,0,148,48,125,2
7,1,136,66,125,3
6,2,128,55,125,4
10,1,164,53,125,5
7,4,139,52,125,6
7,1,135,50,125,7
4,1,115,44,125,8
10,2,123,62,125,9
9,3,135,69,126,0
5,0,126,65,126,1
8,0,149,47,126,2
7,0,135,67,126,3
7,2,127,55,126,4
10,1,166,53,126,5
7,3,140,52,126,6
6,0,135,51,126,7
4,1,115,43,126,8
9,4,121,63,126,9
9,3,135,69,127,0
5,0,126,64,127,1
8,0,148,47,127,2
6,0,137,66,127,3
7,2,132,55,127,4
11,1,165,54,127,5
7,3,139,51,127,6
6,0,134,52,127,7
4,1,113,44,127,8
9,4,120,63,127,9
8,2,136,70,128,0
5,0,128,63,128,1
7,0,149,48,128,2
7,0,136,66,128,3
7,2,131,55,128,4
11,1,164,55,128,5
7,3,139,50,128,6
7,0,133,53,128,7
4,1,111,43,128,8
8,5,123,62,128,9
8,2,135,69,129,0
5,0,129,64,129,1
7,0,149,48,129,2
7,0,136,66,129,3
7,2,130,54,129,4
11,1,165,55,129,5
8,3,137,49,129,6
7,0,137,54,129,7
3,1,109,43,129,8
8,5,123,63,129,9
8,2,134,70,130,0
5,0,127,63,130,1
7,0,149,48,130,2
8,0,136,66,130,3
7,2,130,53,130,4
11,0,165,56,130,5
8,3,138,49,130,6
7,0,139,54,130,7
2,1,109,43,130,8
8,4,125,63,130,9
8,2,134,70,131,0
5,0,126,66,131,1
7,0,150,47,131,2
8,0,134,68,131,3
7,2,130,53,131,4
11,0,166,55,131,5
8,2,139,48,131,6
7,0,137,54,131,7
2,1,112,41,131,8
8,4,125,63,131,9
8,2,132,69,132,0
5,0,133,64,132,1
7,0,150,47,132,2
8,0,132,69,132,3
7,2,128,53,132,4
11,0,166,55,132,5
8,2,139,50,132,6
7,0,139,53,132,7
2,1,110,43,132,8
8,4,124,62,132,9
8,2,132,69,133,0
5,1,135,62,133,1
7,0,150,46,133,2
8,0,134,69,133,3
7,2,129,52,133,4
11,0,164,56,133,5
8,1,138,53,133,6
7,0,138,53,133,7
2,1,110,43,133,8
8,3,124,62,133,9
8,2,130,70,134,0
5,1,136,64,134,1
8,0,151,45,134,2
7,0,135,69,134,3
8,2,128,54,134,4
11,0,162,57,134,5
8,1,138,53,134,6
6,0,139,51,134,7
2,1,112,41,134,8
8,3,123,61,134,9
8,2,129,70,135,0
5,1,135,64,135,1
8,0,152,46,135,2
7,0,135,68,135,3
9,2,127,56,135,4
11,0,160,58,135,5
8,1,143,50,135,6
6,0,136,53,135,7
2,1,114,39,135,8
7,3,123,61,135,9
9,2,129,69,136,0
4,1,134,65,136,1
8,0,152,45,136,2
7,0,133,67,136,3
9,2,129,57,136,4
11,0,161,59,136,5
8,1,141,50,136,6
6,0,139,52,136,7
2,1,114,39,136,8
7,3,122,62,136,9
9,2,130,69,137,0
4,1,134,63,137,1
8,0,151,46,137,2
7,0,132,69,137,3
9,2,132,55,137,4
11,0,161,58,137,5
8,1,138,51,137,6
6,0,138,52,137,7
2,1,115,40,137,8
6,4,123,62,137,9
9,2,130,69,138,0
4,1,133,62,138,1
8,0,150,47,138,2
7,0,131,70,138,3
9,1,132,54,138,4
11,0,160,60,138,5
8,1,140,50,138,6
6,0,140,52,138,7
2,1,115,39,138,8
5,5,124,62,138,9
9,2,132,69,139,0
5,1,131,62,139,1
8,0,149,47,139,2
7,0,131,69,139,3
8,1,131,56,139,4
11,0,162,59,139,5
8,1,141,49,139,6
6,0,140,53,139,7
2,1,115,38,139,8
5,5,123,63,139,9
9,1,134,68,140,0
5,1,130,62,140,1
8,0,150,48,140,2
7,0,133,67,140,3
8,1,130,55,140,4
11,0,162,58,140,5
8,1,141,50,140,6
6,0,141,52,140,7
2,1,114,40,140,8
5,5,121,65,140,9
8,1,136,69,141,0
5,1,130,61,141,1
8,0,147,48,141,2
6,0,135,68,141,3
8,1,128,55,141,4
10,0,163,58,141,5
8,1,148,48,141,6
6,0,140,52,141,7
2,0,112,40,141,8
8,5,118,66,141,9
8,1,134,69,142,0
5,1,131,62,142,1
8,1,146,48,142,2
6,0,133,70,142,3
8,1,127,53,142,4
10,0,162,58,142,5
8,1,150,48,142,6
6,0,141,53,142,7
2,0,113,40,142,8
8,4,120,64,142,9
8,1,132,69,143,0
5,1,130,63,143,1
8,1,149,48,143,2
6,0,132,69,143,3
8,0,127,53,143,4
10,0,160,58,143,5
8,1,151,47,143,6
6,0,144,53,143,7
2,0,113,40,143,8
8,3,120,66,143,9
8,1,133,68,144,0
5,1,129,64,144,1
8,1,153,46,144,2
6,0,132,68,144,3
8,0,130,53,144,4
10,0,159,57,144,5
8,1,150,49,144,6
6,0,143,54,144,7
2,0,112,38,144,8
7,4,117,69,144,9
9,2,133,69,145,0
4,1,134,64,145,1
8,1,152,48,145,2
6,0,130,69,145,3
8,0,130,52,145,4
10,0,158,57,145,5
8,0,149,50,145,6
7,0,143,51,145,7
2,0,112,38,145,8
6,4,117,68,145,9
9,1,133,69,146,0
4,1,135,64,146,1
8,1,153,47,146,2
6,0,131,70,146,3
8,0,132,53,146,4
10,0,157,57,146,5
8,0,148,50,146,6
7,0,143,51,146,7
2,0,110,38,146,8
6,4,117,67,146,9
9,1,134,71,147,0
4,1,136,62,147,1
8,1,154,46,147,2
6,0,133,70,147,3
9,0,132,51,147,4
10,0,156,58,147,5
8,0,146,50,147,6
6,0,143,54,147,7
2,0,109,39,147,8
6,4,116,65,147,9
9,1,135,69,148,0
4,1,137,62,148,1
8,1,153,47,148,2
6,0,130,71,148,3
9,0,130,51,148,4
10,0,157,59,148,5
8,0,146,50,148,6
6,0,145,53,148,7
2,0,108,40,148,8
6,4,118,64,148,9
9,1,136,67,149,0
4,1,137,63,149,1
8,1,151,47,149,2
7,0,131,72,149,3
8,0,130,51,149,4
10,0,158,58,149,5
8,0,145,51,149,6
6,0,145,53,149,7
2,0,106,41,149,8
5,5,120,63,149,9
9,1,142,65,150,0
4,1,134,63,150,1
7,1,152,46,150,2
8,0,129,72,150,3
8,0,131,54,150,4
10,0,156,59,150,5
8,0,146,52,150,6
6,0,145,52,150,7
2,0,105,40,150,8
5,5,119,63,150,9
9,1,141,64,151,0
4,1,136,63,151,1
7,1,155,46,151,2
7,0,129,71,151,3
8,0,129,55,151,4
10,0,155,60,151,5
8,0,144,52,151,6
6,0,146,52,151,7
3,0,106,39,151,8
5,5,118,64,151,9
9,1,140,65,152,0
4,1,137,64,152,1
7,1,157,44,152,2
7,0,130,70,152,3
8,0,128,56,152,4
10,0,155,61,152,5
7,0,142,52,152,6
6,0,144,52,152,7
3,0,105,39,152,8
6,4,122,63,152,9
9,1,140,65,153,0
4,1,137,61,153,1
7,1,156,44,153,2
8,1,128,71,153,3
7,0,129,56,153,4
10,0,154,61,153,5
7,0,142,53,153,6
6,0,143,51,153,7
3,0,108,39,153,8
6,3,123,65,153,9
9,1,144,64,154,0
5,1,135,62,154,1
6,2,154,44,154,2
6,3,130,69,154,3
7,0,129,56,154,4
10,0,153,61,154,5
6,0,143,53,154,6
6,0,141,52,154,7
3,0,108,40,154,8
6,3,123,65,154,9
9,1,146,61,155,0
6,1,135,64,155,1
6,2,152,44,155,2
5,3,131,69,155,3
7,0,129,57,155,4
10,0,152,62,155,5
6,0,141,53,155,6
6,0,142,53,155,7
3,0,109,39,155,8
6,3,123,64,155,9
9,1,145,63,156,0
6,1,135,64,156,1
6,2,154,43,156,2
5,3,130,70,156,3
7,0,128,56,156,4
10,0,151,62,156,5
6,0,140,55,156,6
6,0,142,52,156,7
3,0,110,38,156,8
6,3,125,63,156,9
9,1,143,62,157,0
6,1,137,66,157,1
6,2,154,42,157,2
5,3,130,70,157,3
7,0,125,57,157,4
10,0,150,63,157,5
6,0,141,54,157,6
6,0,141,53,157,7
3,0,112,38,157,8
6,3,127,61,157,9
8,1,143,63,158,0
6,1,134,67,158,1
6,1,156,41,158,2
5,3,132,69,158,3
7,1,123,57,158,4
11,0,149,62,158,5
6,0,142,53,158,6
7,0,141,54,158,7
3,0,111,38,158,8
5,3,129,62,158,9
8,1,142,62,159,0
6,1,132,67,159,1
6,1,155,42,159,2
5,3,135,67,159,3
7,1,125,56,159,4
11,0,148,61,159,5
6,0,141,55,159,6
7,0,139,56,159,7
3,0,115,39,159,8
5,3,128,61,159,9
8,1,140,64,160,0
6,0,133,67,160,1
6,1,153,42,160,2
5,2,135,67,160,3
7,1,123,56,160,4
11,0,148,59,160,5
6,1,146,54,160,6
7,0,139,57,160,7
3,0,114,38,160,8
5,3,130,62,160,9
7,1,140,65,161,0
6,0,130,67,161,1
7,1,152,43,161,2
5,2,135,66,161,3
7,1,123,55,161,4
11,0,150,59,161,5
6,1,147,56,161,6
7,0,141,57,161,7
4,0,112,37,161,8
4,3,131,61,161,9
7,1,141,63,162,0
5,0,129,68,162,1
7,0,155,43,162,2
5,2,134,65,162,3
7,2,121,57,162,4
11,0,149,60,162,5
6,0,151,55,162,6
7,0,141,57,162,7
4,0,110,38,162,8
4,3,132,60,162,9
7,1,139,64,163,0
5,0,128,68,163,1
7,0,153,45,163,2
5,2,136,66,163,3
7,2,119,57,163,4
11,0,148,60,163,5
6,0,154,53,163,6
7,0,142,56,163,7
4,0,110,39,163,8
4,3,134,58,163,9
8,1,138,63,164,0
5,1,130,67,164,1
7,0,154,44,164,2
5,1,137,66,164,3
7,2,119,56,164,4
11,0,147,60,164,5
5,0,153,56,164,6
7,0,140,56,164,7
4,0,110,40,164,8
4,3,135,58,164,9
8,1,138,63,165,0
5,1,129,67,165,1
7,0,152,46,165,2
5,1,140,63,165,3
7,2,120,56,165,4
11,0,145,61,165,5
5,0,154,56,165,6
7,0,142,56,165,7
4,0,107,41,165,8
4,3,136,57,165,9
8,1,138,63,166,0
5,1,127,68,166,1
8,0,150,47,166,2
5,1,142,61,166,3
6,2,121,56,166,4
11,0,146,61,166,5
5,0,154,56,166,6
7,0,142,56,166,7
4,0,106,41,166,8
4,3,137,57,166,9
8,1,137,63,167,0
5,2,126,69,167,1
8,0,150,45,167,2
5,1,143,63,167,3
6,2,120,57,167,4
11,0,149,60,167,5
5,0,153,56,167,6
7,0,142,56,167,7
4,0,106,40,167,8
4,2,137,57,167,9
