Susceptible,Infected,Recover,Dead,Iter,Zone
8,1,137,61,168,0
5,2,127,71,168,1
8,0,150,45,168,2
5,1,144,61,168,3
6,1,120,57,168,4
11,0,147,61,168,5
5,0,153,59,168,6
7,0,143,55,168,7
4,0,107,40,168,8
4,2,136,56,168,9
8,0,137,61,169,0
4,2,127,70,169,1
8,0,151,46,169,2
5,1,142,62,169,3
6,1,123,57,169,4
11,0,150,60,169,5
5,0,151,58,169,6
7,0,141,55,169,7
4,0,106,38,169,8
5,2,137,59,169,9
8,0,136,61,170,0
3,3,127,70,170,1
8,0,154,44,170,2
5,1,143,63,170,3
6,1,124,57,170,4
11,0,149,62,170,5
5,0,151,58,170,6
7,0,140,55,170,7
4,0,104,38,170,8
5,2,137,58,170,9
8,0,136,60,171,0
3,3,127,71,171,1
7,0,154,45,171,2
5,1,144,63,171,3
6,1,124,55,171,4
11,0,147,63,171,5
6,0,150,58,171,6
7,0,140,56,171,7
4,0,103,39,171,8
5,2,140,56,171,9
8,0,135,60,172,0
3,3,128,71,172,1
7,0,155,45,172,2
6,1,145,62,172,3
5,1,124,57,172,4
11,0,146,63,172,5
6,0,148,58,172,6
7,0,141,56,172,7
4,0,100,40,172,8
5,2,143,54,172,9
8,0,135,59,173,0
3,3,131,72,173,1
7,0,156,46,173,2
5,1,149,62,173,3
5,1,123,57,173,4
11,0,145,62,173,5
6,0,147,58,173,6
7,0,140,58,173,7
4,0,98,39,173,8
6,1,142,53,173,9
8,0,135,59,174,0
3,3,128,73,174,1
7,0,155,46,174,2
5,1,150,61,174,3
5,1,121,59,174,4
11,0,147,61,174,5
5,0,147,58,174,6
7,0,140,58,174,7
5,0,99,39,174,8
6,1,144,52,174,9
8,0,133,59,175,0
3,3,131,73,175,1
7,0,152,47,175,2
5,1,147,62,175,3
5,1,125,57,175,4
11,0,148,61,175,5
5,0,148,58,175,6
7,0,139,59,175,7
5,0,99,39,175,8
6,1,144,51,175,9
8,0,135,59,176,0
3,2,131,74,176,1
7,0,150,47,176,2
5,1,148,61,176,3
5,1,126,57,176,4
11,0,148,61,176,5
5,0,147,58,176,6
7,0,139,57,176,7
5,0,99,41,176,8
6,1,144,51,176,9
8,0,135,57,177,0
3,2,129,75,177,1
7,0,148,47,177,2
5,1,146,63,177,3
5,1,129,55,177,4
11,0,151,59,177,5
5,0,147,58,177,6
7,0,138,58,177,7
5,0,98,41,177,8
6,1,146,53,177,9
8,0,134,57,178,0
3,2,128,74,178,1
8,0,150,46,178,2
5,1,146,63,178,3
5,1,127,55,178,4
11,0,150,61,178,5
4,0,147,59,178,6
7,0,139,57,178,7
5,0,97,41,178,8
6,1,149,53,178,9
8,0,135,55,179,0
3,2,127,73,179,1
8,0,149,47,179,2
5,1,147,62,179,3
5,1,126,57,179,4
11,0,151,60,179,5
4,0,148,58,179,6
7,0,140,58,179,7
5,0,95,42,179,8
6,1,149,54,179,9
8,0,138,53,180,0
3,2,125,75,180,1
8,0,150,45,180,2
5,1,146,66,180,3
5,2,125,56,180,4
11,0,152,60,180,5
4,0,148,58,180,6
7,0,139,57,180,7
5,0,93,42,180,8
5,1,151,54,180,9
7,0,139,56,181,0
3,2,126,74,181,1
8,0,152,43,181,2
5,1,144,69,181,3
5,2,125,56,181,4
11,0,150,61,181,5
5,0,149,56,181,6
7,0,139,55,181,7
5,0,94,42,181,8
5,1,149,54,181,9
8,0,137,56,182,0
3,2,126,75,182,1
8,0,151,43,182,2
5,1,142,70,182,3
5,2,126,54,182,4
10,0,155,61,182,5
5,0,148,58,182,6
7,0,137,54,182,7
5,0,92,42,182,8
5,1,153,53,182,9
8,0,138,57,183,0
3,1,125,75,183,1
8,0,149,42,183,2
5,1,142,71,183,3
5,2,127,55,183,4
10,1,156,59,183,5
5,0,147,59,183,6
7,0,136,55,183,7
5,0,95,39,183,8
5,1,152,54,183,9
7,0,138,57,184,0
3,1,129,73,184,1
8,0,147,42,184,2
5,0,145,72,184,3
5,1,126,55,184,4
11,1,155,60,184,5
5,0,146,59,184,6
7,0,134,57,184,7
5,0,94,39,184,8
5,1,154,53,184,9
7,0,137,57,185,0
3,1,129,74,185,1
9,0,148,41,185,2
4,0,147,72,185,3
5,1,124,55,185,4
11,1,156,58,185,5
5,0,148,57,185,6
7,0,134,57,185,7
5,0,94,41,185,8
5,1,151,55,185,9
7,0,136,58,186,0
3,1,127,75,186,1
9,0,148,38,186,2
4,0,148,75,186,3
5,1,124,54,186,4
11,1,156,58,186,5
5,0,149,57,186,6
7,0,135,56,186,7
5,0,91,43,186,8
5,0,155,53,186,9
6,0,136,59,187,0
4,1,131,73,187,1
9,0,147,39,187,2
4,0,147,75,187,3
6,1,122,56,187,4
11,1,157,57,187,5
6,0,146,57,187,6
5,0,136,57,187,7
5,0,92,42,187,8
5,0,155,52,187,9
6,0,136,59,188,0
4,0,130,74,188,1
9,0,148,37,188,2
4,0,148,76,188,3
6,1,121,58,188,4
11,1,157,57,188,5
6,0,147,60,188,6
5,0,138,54,188,7
5,0,90,41,188,8
5,0,155,51,188,9
6,0,134,59,189,0
4,0,129,75,189,1
9,0,147,37,189,2
4,0,150,77,189,3
6,1,119,59,189,4
11,1,159,57,189,5
6,0,148,59,189,6
5,0,139,54,189,7
5,0,90,40,189,8
5,0,155,50,189,9
6,0,135,57,190,0
4,0,129,74,190,1
9,0,148,37,190,2
4,0,152,80,190,3
6,1,119,60,190,4
10,1,162,56,190,5
6,0,145,60,190,6
6,0,139,53,190,7
5,0,88,41,190,8
5,0,153,49,190,9
6,0,132,57,191,0
4,0,130,73,191,1
9,0,149,35,191,2
4,0,150,79,191,3
5,1,120,61,191,4
11,1,164,55,191,5
5,0,144,62,191,6
7,0,139,54,191,7
5,0,87,41,191,8
5,0,155,50,191,9
6,0,132,56,192,0
4,0,131,74,192,1
9,0,146,36,192,2
4,0,148,78,192,3
5,1,121,60,192,4
11,1,169,55,192,5
5,0,144,62,192,6
7,0,139,53,192,7
5,0,86,43,192,8
5,0,154,50,192,9
6,0,135,54,193,0
3,0,131,73,193,1
9,0,144,37,193,2
4,0,146,79,193,3
5,1,121,59,193,4
12,1,167,56,193,5
5,0,144,62,193,6
7,0,142,55,193,7
5,0,88,42,193,8
5,0,152,50,193,9
6,0,136,53,194,0
3,0,130,74,194,1
8,0,142,39,194,2
3,0,146,80,194,3
5,1,123,58,194,4
12,0,167,58,194,5
5,0,144,60,194,6
9,1,143,54,194,7
5,0,88,41,194,8
5,0,151,50,194,9
6,0,134,53,195,0
3,0,132,73,195,1
8,0,142,39,195,2
3,0,145,80,195,3
5,1,128,58,195,4
12,0,164,59,195,5
5,0,142,60,195,6
9,1,142,55,195,7
5,0,91,41,195,8
5,0,150,49,195,9
6,0,134,55,196,0
3,0,132,73,196,1
9,0,142,37,196,2
3,0,144,79,196,3
5,1,129,60,196,4
12,0,166,57,196,5
6,0,142,61,196,6
8,0,141,56,196,7
5,0,89,41,196,8
4,0,151,49,196,9
6,0,137,53,197,0
3,0,131,74,197,1
9,0,141,39,197,2
3,0,145,78,197,3
5,1,128,59,197,4
11,0,168,57,197,5
7,0,141,61,197,6
8,0,140,58,197,7
5,0,89,40,197,8
4,0,150,49,197,9
6,0,137,54,198,0
3,0,128,76,198,1
9,0,142,38,198,2
3,0,145,77,198,3
5,1,127,59,198,4
11,0,169,56,198,5
7,0,141,60,198,6
8,0,141,59,198,7
5,0,89,39,198,8
4,0,151,50,198,9
6,0,139,54,199,0
3,0,129,74,199,1
9,0,140,39,199,2
3,0,145,77,199,3
5,1,127,60,199,4
11,0,171,54,199,5
7,0,140,60,199,6
8,0,141,59,199,7
5,0,89,38,199,8
4,0,149,53,199,9
6,0,138,53,200,0
3,0,129,75,200,1
9,0,139,40,200,2
3,0,145,77,200,3
5,1,127,60,200,4
11,0,172,55,200,5
7,0,141,59,200,6
8,0,141,58,200,7
5,0,91,37,200,8
4,0,147,54,200,9
6,0,137,53,201,0
3,0,128,77,201,1
10,0,139,38,201,2
3,0,144,76,201,3
5,0,128,60,201,4
10,0,172,55,201,5
7,0,139,61,201,6
8,0,144,57,201,7
5,0,93,37,201,8
4,0,147,54,201,9
6,0,137,56,202,0
3,0,128,77,202,1
10,0,137,38,202,2
3,0,146,75,202,3
4,0,128,59,202,4
10,0,170,56,202,5
7,0,139,61,202,6
8,0,143,57,202,7
5,0,93,36,202,8
5,0,150,53,202,9
6,0,136,56,203,0
3,0,129,76,203,1
10,0,137,37,203,2
3,0,145,75,203,3
4,0,129,59,203,4
9,0,171,58,203,5
8,0,140,62,203,6
8,0,142,55,203,7
5,0,93,35,203,8
5,0,149,55,203,9
6,0,135,57,204,0
3,0,130,75,204,1
10,0,136,37,204,2
3,0,143,76,204,3
4,0,130,59,204,4
9,0,171,58,204,5
8,0,142,60,204,6
8,0,141,55,204,7
5,0,93,35,204,8
5,0,150,56,204,9
6,0,135,57,205,0
3,0,127,76,205,1
10,0,135,38,205,2
3,0,143,75,205,3
4,0,132,58,205,4
9,0,172,58,205,5
8,0,141,61,205,6
8,0,141,53,205,7
5,0,94,35,205,8
5,0,151,57,205,9
7,0,137,56,206,0
3,0,126,75,206,1
10,0,132,40,206,2
4,0,145,74,206,3
3,0,133,56,206,4
9,0,172,59,206,5
7,0,141,60,206,6
8,0,142,53,206,7
5,0,94,35,206,8
5,0,149,60,206,9
7,0,137,56,207,0
3,0,126,77,207,1
9,0,132,40,207,2
4,0,142,74,207,3
3,0,133,56,207,4
9,0,176,59,207,5
7,0,141,59,207,6
9,0,142,52,207,7
5,0,92,37,207,8
5,0,150,58,207,9
6,0,138,56,208,0
3,0,125,77,208,1
9,0,129,41,208,2
4,0,145,74,208,3
4,0,135,53,208,4
9,0,174,58,208,5
6,0,141,60,208,6
9,0,141,52,208,7
5,0,93,39,208,8
6,0,150,58,208,9
7,0,137,55,209,0
3,0,126,77,209,1
9,0,129,42,209,2
3,0,145,74,209,3
4,0,138,52,209,4
9,0,175,59,209,5
6,0,141,60,209,6
9,0,141,51,209,7
5,0,90,40,209,8
6,0,149,58,209,9
8,0,136,57,210,0
3,0,127,76,210,1
9,0,129,43,210,2
3,0,146,73,210,3
4,0,137,51,210,4
9,0,173,59,210,5
6,0,143,58,210,6
8,0,144,52,210,7
5,0,89,41,210,8
6,0,147,58,210,9
8,0,136,55,211,0
3,0,128,77,211,1
9,0,131,45,211,2
3,0,146,71,211,3
4,0,137,53,211,4
8,0,172,58,211,5
6,0,142,58,211,6
9,0,145,52,211,7
5,0,89,42,211,8
6,0,145,57,211,9
8,0,134,55,212,0
3,0,131,75,212,1
9,0,129,46,212,2
3,0,150,69,212,3
4,0,141,53,212,4
8,0,170,58,212,5
6,0,142,59,212,6
9,0,144,52,212,7
5,0,86,43,212,8
6,0,144,58,212,9
8,0,134,56,213,0
2,0,130,74,213,1
9,0,128,48,213,2
3,0,148,70,213,3
4,0,143,53,213,4
9,0,169,58,213,5
6,0,141,59,213,6
9,0,144,53,213,7
5,0,89,40,213,8
6,0,145,57,213,9
8,0,133,56,214,0
2,0,131,73,214,1
9,0,127,47,214,2
3,0,149,70,214,3
4,0,144,52,214,4
10,0,170,56,214,5
6,0,142,59,214,6
8,0,147,54,214,7
5,0,86,42,214,8
6,0,142,59,214,9
8,0,133,58,215,0
2,0,132,71,215,1
9,0,126,48,215,2
3,0,147,70,215,3
4,0,143,53,215,4
10,0,171,55,215,5
6,0,140,59,215,6
8,0,149,55,215,7
5,0,87,41,215,8
6,0,143,58,215,9
7,0,133,60,216,0
2,0,134,72,216,1
10,0,125,48,216,2
3,0,147,68,216,3
4,0,142,53,216,4
10,0,173,54,216,5
7,0,141,58,216,6
8,0,146,56,216,7
5,0,88,42,216,8
5,0,142,57,216,9
7,0,133,60,217,0
2,0,134,73,217,1
10,0,123,49,217,2
4,0,150,67,217,3
4,0,141,53,217,4
10,0,174,54,217,5
6,0,141,59,217,6
8,0,146,54,217,7
5,0,88,43,217,8
5,0,141,56,217,9
7,0,133,61,218,0
2,0,134,72,218,1
10,0,125,48,218,2
4,0,150,67,218,3
4,0,143,52,218,4
10,0,173,55,218,5
6,0,141,58,218,6
8,0,144,53,218,7
5,0,87,43,218,8
5,0,141,59,218,9
7,0,138,60,219,0
1,0,136,72,219,1
10,0,125,48,219,2
5,0,149,68,219,3
4,0,144,51,219,4
10,0,170,56,219,5
6,0,142,57,219,6
8,0,142,54,219,7
5,0,85,43,219,8
5,0,140,59,219,9
7,0,135,60,220,0
2,0,135,72,220,1
10,0,127,48,220,2
5,0,150,67,220,3
4,0,144,51,220,4
10,0,170,57,220,5
6,0,143,58,220,6
8,0,140,54,220,7
4,0,87,42,220,8
5,0,140,59,220,9
6,0,137,61,221,0
2,0,136,72,221,1
11,0,125,48,221,2
4,0,151,66,221,3
4,0,145,51,221,4
10,0,168,57,221,5
6,0,142,58,221,6
8,0,140,55,221,7
4,0,87,41,221,8
6,0,140,59,221,9
6,0,137,60,222,0
2,0,136,73,222,1
11,0,123,50,222,2
4,0,153,68,222,3
4,0,148,49,222,4
10,0,168,57,222,5
6,0,141,59,222,6
8,0,139,53,222,7
4,0,88,39,222,8
6,0,138,60,222,9
6,0,139,61,223,0
2,0,136,72,223,1
11,0,125,50,223,2
4,0,152,68,223,3
4,0,148,49,223,4
10,0,168,56,223,5
6,0,142,58,223,6
8,0,139,55,223,7
4,0,85,39,223,8
6,0,137,60,223,9
5,0,139,64,224,0
2,0,134,73,224,1
11,0,127,48,224,2
3,0,154,68,224,3
4,0,147,47,224,4
9,0,171,56,224,5
7,0,139,58,224,6
8,0,137,55,224,7
4,0,86,40,224,8
8,0,137,59,224,9
5,0,137,64,225,0
2,0,136,72,225,1
11,0,129,48,225,2
3,0,154,67,225,3
4,0,147,49,225,4
9,0,169,57,225,5
7,0,137,58,225,6
7,0,138,54,225,7
4,0,87,40,225,8
9,0,137,59,225,9
6,0,135,64,226,0
4,0,136,72,226,1
12,0,128,47,226,2
3,0,156,66,226,3
4,0,146,50,226,4
9,0,170,58,226,5
7,0,134,58,226,6
6,0,139,55,226,7
1,0,91,40,226,8
9,0,136,58,226,9
6,0,137,63,227,0
4,0,135,73,227,1
10,0,128,48,227,2
6,0,155,66,227,3
4,0,145,50,227,4
9,0,170,58,227,5
6,0,134,59,227,6
6,0,139,56,227,7
1,0,92,39,227,8
9,0,136,56,227,9
6,0,137,62,228,0
4,0,133,76,228,1
10,0,127,48,228,2
6,0,155,66,228,3
4,0,143,51,228,4
9,0,170,59,228,5
6,0,134,60,228,6
6,0,140,53,228,7
1,0,97,38,228,8
9,0,135,55,228,9
6,0,138,61,229,0
3,0,132,76,229,1
9,0,130,49,229,2
6,0,157,64,229,3
4,0,143,51,229,4
10,0,170,60,229,5
7,0,134,60,229,6
6,0,138,54,229,7
1,0,96,38,229,8
9,0,133,55,229,9
6,0,139,61,230,0
3,0,134,75,230,1
9,0,129,50,230,2
6,0,156,64,230,3
4,0,142,50,230,4
11,0,169,60,230,5
7,0,135,60,230,6
6,0,137,54,230,7
0,0,98,40,230,8
9,0,132,54,230,9
6,0,141,61,231,0
4,0,135,75,231,1
9,0,130,49,231,2
5,0,158,63,231,3
4,0,141,50,231,4
11,0,168,60,231,5
7,0,136,60,231,6
6,0,134,55,231,7
0,0,98,40,231,8
9,0,130,55,231,9
6,0,141,60,232,0
4,0,135,74,232,1
10,0,127,51,232,2
6,0,159,60,232,3
4,0,141,50,232,4
11,0,167,60,232,5
6,0,135,62,232,6
5,0,138,57,232,7
0,0,98,39,232,8
9,0,130,55,232,9
6,0,140,62,233,0
4,0,135,73,233,1
9,0,128,51,233,2
6,0,158,61,233,3
4,0,141,49,233,4
11,0,167,62,233,5
6,0,133,63,233,6
5,0,140,55,233,7
1,0,99,39,233,8
9,0,130,53,233,9
6,0,141,61,234,0
4,0,136,74,234,1
9,0,127,50,234,2
6,0,158,62,234,3
4,0,144,48,234,4
11,0,167,62,234,5
6,0,134,64,234,6
5,0,138,55,234,7
1,0,98,39,234,8
9,0,128,53,234,9
7,0,138,62,235,0
4,0,138,75,235,1
9,0,127,50,235,2
5,0,160,62,235,3
4,0,143,48,235,4
11,0,170,62,235,5
6,0,132,64,235,6
5,0,139,54,235,7
1,0,96,38,235,8
9,0,128,53,235,9
7,0,137,63,236,0
5,0,140,74,236,1
9,0,129,49,236,2
5,0,159,62,236,3
4,0,140,49,236,4
11,0,168,62,236,5
6,0,131,64,236,6
4,0,140,53,236,7
1,0,98,38,236,8
9,0,129,54,236,9
8,0,136,64,237,0
5,0,139,75,237,1
8,0,127,52,237,2
5,0,157,62,237,3
5,0,141,48,237,4
11,0,168,62,237,5
6,0,131,63,237,6
4,0,138,53,237,7
1,0,103,36,237,8
8,0,131,53,237,9
8,0,135,65,238,0
5,0,137,76,238,1
7,0,130,52,238,2
5,0,156,63,238,3
6,0,141,47,238,4
11,0,171,60,238,5
6,0,130,61,238,6
4,0,138,52,238,7
1,0,101,38,238,8
8,0,132,54,238,9
8,0,135,65,239,0
5,0,137,76,239,1
7,0,129,52,239,2
5,0,158,63,239,3
6,0,141,48,239,4
11,0,170,60,239,5
6,0,134,61,239,6
4,0,136,51,239,7
1,0,100,38,239,8
8,0,131,54,239,9
8,0,135,62,240,0
5,0,137,74,240,1
7,0,127,54,240,2
5,0,157,66,240,3
6,0,141,47,240,4
11,0,170,61,240,5
6,0,136,59,240,6
4,0,133,52,240,7
1,0,100,38,240,8
8,0,135,55,240,9
7,0,137,61,241,0
5,0,137,74,241,1
7,0,125,56,241,2
5,0,158,67,241,3
6,0,143,46,241,4
11,0,167,61,241,5
6,0,135,59,241,6
4,0,135,51,241,7
1,0,100,38,241,8
9,0,134,55,241,9
7,0,137,61,242,0
5,0,140,72,242,1
7,0,123,59,242,2
5,0,160,68,242,3
6,0,142,46,242,4
11,0,166,61,242,5
6,0,133,61,242,6
4,0,135,51,242,7
1,0,101,35,242,8
9,0,134,54,242,9
7,0,138,62,243,0
5,0,140,72,243,1
7,0,123,58,243,2
5,0,160,67,243,3
6,0,142,45,243,4
11,0,167,61,243,5
6,0,135,61,243,6
4,0,133,51,243,7
1,0,100,35,243,8
9,0,133,56,243,9
8,0,138,61,244,0
5,0,139,73,244,1
7,0,125,58,244,2
5,0,157,68,244,3
6,0,141,45,244,4
11,0,167,63,244,5
6,0,135,61,244,6
3,0,134,51,244,7
1,0,101,34,244,8
9,0,134,54,244,9
8,0,138,61,245,0
5,0,140,72,245,1
7,0,127,57,245,2
5,0,157,65,245,3
6,0,142,45,245,4
11,0,167,64,245,5
6,0,134,62,245,6
3,0,134,50,245,7
1,0,98,37,245,8
9,0,134,55,245,9
8,0,140,60,246,0
5,0,140,70,246,1
6,0,125,58,246,2
5,0,159,65,246,3
6,0,141,46,246,4
11,0,167,64,246,5
7,0,135,62,246,6
3,0,132,51,246,7
1,0,98,37,246,8
9,0,134,55,246,9
8,0,141,58,247,0
4,0,140,70,247,1
6,0,124,57,247,2
5,0,160,65,247,3
6,0,140,44,247,4
11,0,167,65,247,5
7,0,135,62,247,6
3,0,132,51,247,7
2,0,99,41,247,8
9,0,133,55,247,9
8,0,140,59,248,0
4,0,138,70,248,1
6,0,127,57,248,2
5,0,160,65,248,3
6,0,139,45,248,4
11,0,167,65,248,5
7,0,133,62,248,6
3,0,134,51,248,7
2,0,100,40,248,8
9,0,133,54,248,9
8,0,140,60,249,0
3,0,137,72,249,1
6,0,127,55,249,2
5,0,160,65,249,3
7,0,138,43,249,4
12,0,167,63,249,5
7,0,133,61,249,6
3,0,134,54,249,7
2,0,101,41,249,8
8,0,134,54,249,9
7,0,142,59,250,0
3,0,136,75,250,1
6,0,125,56,250,2
5,0,159,64,250,3
7,0,137,43,250,4
12,0,170,63,250,5
8,0,132,60,250,6
3,0,135,53,250,7
2,0,102,40,250,8
8,0,133,55,250,9
